Countries,Total Cases,Total Deaths,Total Recovered,Serious,Tot Death/1M pop,Tot Tests,Tot Tests/1M pop,Population
USA,"11,18,20,082","12,19,487","10,98,14,428","7,86,167","3,33,985","3,642","1,18,68,51,502","35,44,901"
India,"4,50,35,393","5,33,570",0,0,"32,016",379,"93,58,79,495","6,65,334"
France,"4,01,38,560","1,67,642","3,99,70,918",0,"6,12,013","2,556","27,14,90,188","41,39,547"
Germany,"3,88,28,995","1,83,027","3,82,40,600","4,05,368","4,62,891","2,182","12,23,32,384","14,58,359"
Brazil,"3,87,43,918","7,11,380","3,62,49,161","17,83,377","1,79,908","3,303","6,37,76,166","2,96,146"
S. Korea,"3,45,71,873","35,934","3,45,35,939",0,"6,73,523",700,"1,58,04,065","3,07,892"
Japan,"3,38,03,572","74,694",0,0,"2,69,169",595,"10,04,14,883","7,99,578"
Italy,"2,67,23,249","1,96,487","2,63,61,218","1,65,544","4,43,445","3,261","28,11,26,449","46,65,010"
UK,"2,49,10,387","2,32,112","2,46,78,275",0,"3,63,666","3,389","52,25,26,476","76,28,357"
Russia,"2,41,24,215","4,02,756","2,35,45,818","1,75,641","1,65,454","2,762","27,34,00,000","18,75,095"
Turkey,"1,72,32,066","1,02,174",0,0,"2,01,399","1,194","16,27,43,369","19,02,052"
Spain,"1,39,14,811","1,21,760","1,37,62,417","30,634","2,97,840","2,606","47,10,36,328","1,00,82,298"
Australia,"1,18,53,144","24,414","1,18,20,014","8,716","4,54,687",937,"8,19,16,639","31,42,326"
Vietnam,"1,16,25,195","43,206","1,06,40,971","9,41,018","1,17,481",437,"8,58,26,548","8,67,342"
Taiwan,"1,02,41,523","19,005","1,02,22,518",0,"4,28,720",796,"3,07,42,304","12,86,903"
Argentina,"1,01,28,845","1,30,841","99,97,258",746,"2,20,143","2,844","3,57,16,069","7,76,264"
Netherlands,"86,35,786","22,992","86,12,599",195,"5,01,747","1,336","2,59,84,435","15,09,718"
Mexico,"77,02,809","3,34,958","68,99,865","4,67,986","58,549","2,546","2,00,13,810","1,52,124"
Iran,"76,27,186","1,46,811",179,180,"88,665","1,707","5,73,20,267","6,66,338"
Indonesia,"68,29,221","1,62,063","66,47,104","20,054","24,466",581,"11,41,58,919","4,08,975"
Poland,"66,61,991","1,20,598",189,178,"1,76,524","3,196","3,93,23,709","10,41,970"
Colombia,"64,00,173","1,43,200","62,12,152","44,821","1,24,244","2,780","3,69,51,507","7,17,327"
Greece,"61,01,379","37,869",907,679,"5,91,412","3,671","10,22,28,365","99,09,078"
Austria,"60,81,287","22,542","60,54,934","3,811","6,70,727","2,486","21,12,73,524","2,33,02,116"
Portugal,"56,43,062","28,126","56,14,809",127,"5,56,484","2,774","4,61,39,518","45,49,993"
Ukraine,"55,57,995","1,12,418","54,45,577",0,"1,28,681","2,603","3,26,03,805","7,54,855"
Chile,"53,84,853","64,497","52,52,450","67,906","2,79,730","3,350","5,03,82,097","26,17,225"
Malaysia,"52,78,406","37,348","52,33,268","7,790","1,59,079","1,126","6,85,80,916","20,66,869"
Canada,"49,46,090","59,034","48,81,312","5,744","1,28,843","1,538","6,65,72,774","17,34,189"
Belgium,"48,61,695","34,376","48,26,798",521,"4,16,659","2,946","3,74,54,182","32,09,915"
Israel,"48,41,772","12,707","47,98,473","30,592","5,19,169","1,363","4,13,73,364","44,36,346"
DPRK,"47,72,813",74,"47,72,739",0,"1,83,636",3,,
Thailand,"47,70,149","34,586","46,92,636","42,927","68,069",494,"1,72,73,454","2,46,488"
Czechia,"47,59,041","43,517","47,15,206",318,"4,43,246","4,053","5,78,34,241","53,86,552"
Peru,"45,72,667","2,22,161","43,50,506",0,"1,35,751","6,595","3,90,10,194","11,58,115"
Switzerland,"44,53,053","14,452","44,38,309",292,"5,07,549","1,647","2,38,33,472","27,16,487"
Philippines,"41,40,383","66,864","40,67,381","6,138","36,800",594,"3,61,02,746","3,20,888"
South Africa,"40,76,463","1,02,595","39,12,506","61,362","67,095","1,689","2,67,95,090","4,41,027"
Romania,"35,29,735","68,929","34,60,149",657,"1,85,470","3,622","2,87,58,667","15,11,122"
Denmark,"31,83,756","8,814","31,74,942",0,"5,45,636","1,511","12,93,33,107","2,21,65,247"
Singapore,"30,06,155","2,024","30,04,131",0,"5,05,785",341,"2,47,56,666","41,65,302"
Hong Kong,"29,37,609","14,924","29,16,005","6,680","3,86,309","1,963","7,61,27,725","1,00,11,143"
Sweden,"27,54,129","27,407","27,26,492",230,"2,69,511","2,682","1,95,00,873","19,08,301"
New Zealand,"26,21,111","5,697","26,13,791","1,623","5,35,117","1,163","77,68,604","15,86,011"
Serbia,"26,15,054","18,057","25,96,608",389,"3,02,213","2,087","1,34,63,733","15,55,958"
Iraq,"24,65,545","25,375","24,39,497",673,"58,474",602,"1,95,44,451","4,63,523"
Hungary,"22,30,232","49,048","21,52,155","29,029","2,32,164","5,106","1,13,94,556","11,86,160"
Bangladesh,"20,49,377","29,493",0,0,"12,207",176,"1,52,54,399","90,862"
Slovakia,"18,77,605","21,224","18,56,381",0,"3,43,872","3,887","74,48,789","13,64,199"
Georgia,"18,61,665","17,132",0,0,"4,69,082","4,317","1,69,20,079","42,63,340"
Jordan,"17,46,997","14,122","17,31,007","1,868","1,69,597","1,371","1,72,01,885","16,69,945"
Ireland,"17,34,582","9,491","17,24,921",170,"3,45,521","1,891","1,30,83,449","26,06,161"
Pakistan,"15,81,936","30,664","15,38,689","12,583","6,893",134,"3,05,89,153","1,33,292"
Finland,"15,16,117","11,958","15,03,989",170,"2,72,930","2,153","1,21,08,977","21,79,850"
Norway,"15,09,732","6,638","15,03,094",0,"2,73,930","1,204","1,10,02,430","19,96,315"
Kazakhstan,"14,11,831","13,848","13,83,020","14,963","73,514",721,"1,15,75,012","6,02,707"
Lithuania,"13,97,806","9,897","13,87,478",431,"5,25,154","3,718","1,05,40,357","39,59,997"
Slovenia,"13,56,546","7,100","13,49,424",22,"6,52,803","3,417","28,47,701","13,70,382"
Bulgaria,"13,39,851","38,748","12,92,944","8,159","1,95,753","5,661","1,16,71,043","17,05,147"
Croatia,"13,09,728","18,687","12,58,432","32,609","3,22,650","4,604","56,60,084","13,94,355"
Guatemala,"12,91,293","20,289","12,69,891","1,113","69,484","1,092","75,93,848","4,08,622"
Morocco,"12,78,992","16,303",789,809,"33,860",432,"1,30,01,033","3,44,191"
Lebanon,"12,43,838","10,952","10,87,587","1,45,299","1,86,068","1,638","47,95,578","7,17,380"
Costa Rica,"12,38,883","9,428",568,90,"2,39,058","1,819","46,59,757","8,99,158"
Bolivia,"12,12,131","22,407","11,77,145","12,579","1,01,073","1,868","27,10,261","2,25,993"
Tunisia,"11,53,361","29,423",906,89,"95,741","2,442","50,13,383","4,16,164"
Cuba,"11,15,251","8,530","11,06,660",61,"98,645",754,"1,44,02,674","12,73,936"
Ecuador,"10,70,188","36,043","10,34,145",0,"59,083","1,990","30,82,403","1,70,173"
UAE,"10,67,030","2,349",78,89,"1,05,837",233,"20,07,32,262","1,99,10,389"
Panama,"10,59,893","8,727","10,51,102",64,"2,38,341","1,962","78,82,622","17,72,585"
Uruguay,"10,41,111","7,664","10,30,944","2,503","2,97,799","2,192","61,14,822","17,49,083"
Mongolia,"10,11,496","2,284","10,09,212",0,"2,99,429",676,"40,30,048","11,93,000"
Nepal,"10,03,450","12,031","9,91,322",97,"33,199",398,"60,47,766","2,00,088"
Belarus,"9,94,037","7,118","9,85,592","1,327","1,05,381",755,"1,36,46,641","14,46,722"
Latvia,"9,82,505","6,715","9,71,406","4,384","5,31,418","3,632","78,85,792","42,65,272"
Saudi Arabia,"8,41,469","9,646",235,890,"23,475",269,"4,54,81,735","12,68,848"
Paraguay,"8,37,602","20,155",789,789,"1,14,648","2,759","26,57,506","3,63,751"
Azerbaijan,"8,35,234","10,400","8,24,089",745,"81,089","1,010","77,48,050","7,52,223"
Bahrain,"7,29,549","1,574","7,27,915",60,"4,08,944",882,"1,09,48,549","61,37,138"
Cyprus,"6,81,110","1,365","6,79,745",0,"5,56,741","1,116","96,40,118","78,79,860"
Dominican Republic,"6,75,890","4,384","6,71,316",190,"61,131",397,"37,40,928","3,38,350"
Sri Lanka,"6,72,754","16,897","6,55,852",5,"31,181",783,"64,86,117","3,00,619"
Kuwait,"6,67,158","2,570",678,90,"1,52,308",587,"84,55,743","19,30,391"
Myanmar,"6,41,873","19,495","6,20,159","2,219","11,622",353,"1,17,11,514","2,12,061"
Moldova,"6,35,145","12,218",789,78,"1,58,265","3,044","32,16,305","8,01,437"
Estonia,"6,28,070","3,001",908,67,"4,75,123","2,270","69,68,103","52,71,239"
Palestine,"6,21,008","5,404","6,15,445",159,"1,16,173","1,011","30,78,533","5,75,907"
Venezuela,"5,52,695","5,856","5,46,537",302,"18,885",200,"33,59,014","1,14,771"
Egypt,"5,16,023","24,613","4,42,182","49,228","4,861",232,"36,93,367","34,792"
Qatar,"5,14,524",690,"5,13,687",147,"1,72,664",232,"40,65,369","13,64,257"
Libya,"5,07,274","6,437","5,00,835",2,"72,048",914,"24,83,848","3,52,782"
Ethiopia,"5,01,157","7,574","4,88,171","5,412","4,148",63,"55,65,340","46,066"
Réunion,"4,94,595",921,0,0,"5,44,672","1,014","16,03,660","17,66,027"
Honduras,"4,74,590","11,165",0,0,"46,432","1,092","16,60,662","1,62,472"
Armenia,"4,51,831","8,777","4,35,162","7,892","1,52,031","2,953","32,42,901","10,91,164"
Bosnia and Herzegovina,"4,03,615","16,388","3,79,084","8,143","1,24,215","5,044","18,84,721","5,80,036"
Oman,"3,99,449","4,628",0,0,"75,028",869,"2,50,00,000","46,95,724"
Luxembourg,"3,91,232","1,232",0,0,"6,09,044","1,918","45,87,145","71,40,959"
North Macedonia,"3,50,567","9,976","3,37,068","3,523","1,68,436","4,793","22,26,216","10,69,626"
Zambia,"3,49,304","4,069","3,41,316","3,919","17,940",209,"41,12,961","2,11,244"
Kenya,"3,44,130","5,689","3,37,309","1,132","6,122",101,"39,67,062","70,569"
Brunei ,"3,43,719",225,"2,43,601","99,893","7,71,655",505,"7,17,784","16,11,437"
Albania,"3,34,863","3,605","3,30,233","1,025","1,16,825","1,258","19,41,032","6,77,173"
Botswana,"3,30,638","2,801","3,27,049",788,"1,35,443","1,147","20,26,898","8,30,300"
Montenegro,"2,96,542","2,846","2,91,794","1,902","4,72,238","4,532","27,69,281","44,10,034"
Algeria,"2,72,010","6,881","1,83,061","82,068","5,998",152,"2,30,960","5,093"
Nigeria,"2,67,188","3,155","2,59,953","4,080","1,233",15,"57,08,974","26,339"
Zimbabwe,"2,66,359","5,740","2,58,888","1,731","17,373",374,"25,25,756","1,64,744"
Uzbekistan,"2,53,662","1,637","2,41,486","10,539","7,378",48,"13,77,915","40,077"
Afghanistan,"2,34,174","7,996","2,11,080","15,098","5,746",196,"13,90,730","34,125"
Mozambique,"2,33,731","2,250","2,28,805","2,676","7,064",68,"13,71,127","41,437"
Martinique,"2,30,354","1,102",0,0,"6,15,777","2,946","8,28,928","22,15,870"
Laos,"2,18,970",758,0,0,"29,270",101,"12,33,207","1,64,845"
Iceland,"2,09,906",229,0,0,"6,07,731",663,"19,96,384","57,80,036"
Kyrgyzstan,"2,06,897","2,991","1,96,406","7,500","30,750",445,"19,07,195","2,83,460"
Guadeloupe,"2,03,235","1,021",0,"5,08,349","5,08,349","2,554","9,38,039","23,46,306"
El Salvador,"2,01,855","4,230","1,79,410","18,215","30,816",646,"26,10,114","3,98,467"
Trinidad and Tobago,"1,91,496","4,390","1,87,078",28,"1,36,143","3,121","9,13,289","6,49,295"
Maldives,"1,86,694",316,"1,63,687","22,691","3,45,100",584,"22,13,831","40,92,223"
Namibia,"1,72,389","4,106","1,67,099","1,184","65,451","1,559","10,62,663","4,03,460"
Uganda,"1,72,149","3,632","1,00,431","68,086","3,554",75,"30,12,408","62,198"
Ghana,"1,71,889","1,462","1,70,425",2,"5,306",45,"25,41,625","78,456"
Jamaica,"1,56,869","3,756",0,"52,551","52,551","1,258","11,83,986","3,96,633"
Cambodia,"1,39,103","3,056","1,36,044",3,"8,102",178,"30,91,420","1,80,062"
Rwanda,"1,33,518","1,468","1,32,039",11,"9,817",108,"60,21,981","4,42,778"
Cameroon,"1,25,379","1,974","1,23,280",125,"4,492",71,"17,51,774","62,762"
Malta,"1,21,420",885,"1,20,149",386,"2,73,448","1,993","21,70,600","48,88,375"
Barbados,"1,10,578",648,"1,08,647","1,283","3,83,921","2,250","8,14,159","28,26,715"
Angola,"1,07,327","1,937","1,03,419","1,971","3,064",55,"14,99,795","42,818"
Channel Islands,"1,01,717",228,"1,01,321",168,"5,76,421","1,292","12,52,808","70,99,551"
DRC,"99,338","1,468","84,489","13,381","1,043",15,"8,46,704","8,890"
French Guiana,"98,041",420,"11,254","86,367","3,12,065","1,337","6,51,257","20,72,951"
Malawi,"89,535","2,686","87,024","87,024","4,437",133,"6,24,784","30,959"
Senegal,"89,053","1,971","87,024",58,"5,044",112,"11,46,543","64,946"
Ivory Coast,"88,384",835,"87,497",52,"3,186",30,"16,90,934","60,951"
Suriname,"82,588","1,408",809,78,"1,38,378","2,359","2,42,207","4,05,822"
New Caledonia,"80,064",314,567,76,"2,75,214","1,079","98,964","3,40,182"
French Polynesia,"79,254",650,6726,69,"2,78,902","2,287",,
Eswatini,"75,191","1,427","73,116",648,"63,462","1,204","10,48,704","8,85,119"
Guyana,"74,137","1,300","72,013",824,"93,366","1,637","7,33,218","9,23,396"
Belize,"71,409",688,8976,345,"1,73,243","1,669","5,76,016","13,97,453"
Fiji,"69,117",885,"67,226","1,006","75,997",973,"6,72,883","7,39,866"
Madagascar,"68,486","1,426","66,862",198,"2,347",49,"5,31,329","18,210"
Cabo Verde,"64,477",417,"63,755",305,"1,13,580",735,"4,01,622","7,07,482"
Sudan,"63,993","5,046","58,947",0,"1,391",110,"5,62,941","12,240"
Mauritania,"63,848",997,"62,471",380,"13,025",203,"10,09,957","2,06,030"
Bhutan,"62,697",21,"61,564","1,112","79,571",27,"23,03,734","29,23,739"
Syria,"57,743","3,165","54,578",0,"2,982",163,"1,46,269","7,553"
Burundi,"54,721",38,"53,569","1,114","4,334",3,"3,45,742","27,386"
Seychelles,"51,220",172,"51,048",0,"5,15,157","1,730",,
Gabon,"49,051",307,"48,674",70,"21,038",132,"16,21,909","6,95,641"
Andorra,"48,015",165,45,34,"6,19,844","2,130","2,49,838","32,25,256"
Papua New Guinea,"46,864",670,"46,168",26,"5,043",72,"2,49,149","26,813"
Curaçao,"45,986",295,"44,720",971,"2,77,812","1,782","4,96,693","30,00,640"
Aruba,"44,224",292,"42,438","1,494","4,10,969","2,714","1,77,885","16,53,068"
Tanzania,"43,223",846,78,12,683,13,,
Mauritius,"43,025","1,051","41,278",696,"33,752",824,"3,58,675","2,81,374"
Mayotte,"42,027",188,12,7,"1,46,815",657,"1,76,919","6,18,038"
Togo,"39,572",290,"39,281",1,"4,559",33,"8,15,204","93,908"
Guinea,"38,572",468,"37,757",347,"2,782",34,"6,60,107","47,607"
Bahamas,"38,084",844,"36,366",874,"95,087","2,107","2,57,839","6,43,767"
Isle of Man,"38,008",116,0,0,"4,43,335","1,353","1,50,753","17,58,422"
Lesotho,"36,138",723,"25,980","9,435","16,610",332,"4,31,221","1,98,199"
Haiti,"34,667",860,"33,734",73,"2,968",74,"1,32,422","11,337"
Faeroe Islands,"34,658",28,0,0,"7,03,959",569,"7,78,000","1,58,02,409"
Mali,"33,164",743,"32,332",89,"1,544",35,"8,04,909","37,483"
Cayman Islands,"31,472",37,"8,553","22,882","4,67,797",550,"2,22,773","33,11,280"
Saint Lucia,"30,215",410,"29,805",0,"1,63,225","2,215","2,10,983","11,39,752"
Benin,"28,036",163,"27,847",26,"2,193",13,"6,04,310","47,268"
Macao,"27,673",123,"3,487","24,063","41,458",184,"7,850","11,760"
Somalia,"27,334","1,361","13,182","12,791","1,623",81,"4,00,466","23,778"
Micronesia,"26,547",65,0,0,"2,25,953",553,"82,430","7,01,598"
San Marino,"26,185",128,"26,011",46,"7,68,226","3,755","1,96,855","57,75,414"
Solomon Islands,"25,954",199,0,0,"35,989",276,,
Congo,"25,375",386,"24,006",983,"4,377",67,"3,47,815","59,991"
Timor-Leste,"23,460",138,"23,102",220,"17,131",101,"2,78,529","2,03,391"
Burkina Faso,"22,114",400,"21,596",118,"1,001",18,"2,48,995","11,265"
Liechtenstein,"21,574",94,0,0,"5,62,013","2,449","1,12,457","29,29,559"
Gibraltar,"20,550",113,0,0,"6,09,720","3,353","5,34,283","1,58,52,213"
Grenada,"19,693",238,"19,358",97,"1,73,545","2,097","1,82,981","16,12,523"
Bermuda,"18,860",165,"18,685",10,"3,04,493","2,664","10,29,558","1,66,22,128"
South Sudan,"18,819",147,"18,115",557,"1,620",13,"4,10,280","35,313"
Nicaragua,"18,491",225,"4,225","14,041","2,728",33,,
Tajikistan,"17,786",125,"17,264",397,"1,786",13,,
Equatorial Guinea,"17,229",183,"16,907",139,"11,512",122,"3,65,697","2,44,342"
Monaco,"17,181",67,0,0,"4,31,868","1,684","78,646","19,76,875"
Samoa,"17,006",31,"1,605","15,370","84,089",153,"1,87,397","9,26,612"
Tonga,"16,950",13,"15,638","1,299","1,57,310",121,"5,35,009","49,65,327"
Marshall Islands,"16,138",17,"16,121",0,"2,68,711",283,,
Dominica,"16,038",74,"15,964",0,"2,21,691","1,023","2,29,344","31,70,187"
Djibouti,"15,690",189,"15,427",74,"15,441",186,"3,05,941","3,01,094"
CAR,"15,440",113,"15,200",127,"3,078",23,"81,294","16,205"
Gambia,"12,626",372,"12,189",65,"4,935",145,"1,55,686","60,851"
Saint Martin,"12,324",63,0,0,"3,10,194","1,586","1,12,382","28,28,643"
Vanuatu,"12,019",14,"11,976",29,"37,346",44,"24,976","77,606"
Greenland,"11,971",21,"2,761","9,189","2,10,117",369,"1,64,926","28,94,810"
Yemen,"11,945","2,159","9,124",662,383,69,"3,29,592","10,579"
Caribbean Netherlands,"11,682",38,"10,476","1,168","4,38,398","1,426","30,126","11,30,559"
Sint Maarten,"11,051",92,"10,905",54,"2,51,353","2,093","62,056","14,11,454"
Eritrea,"10,189",103,"10,086",0,"2,782",28,"23,693","6,470"
Niger,"9,931",312,"8,890",729,381,12,"2,54,538","9,759"
St. Vincent Grenadines,"9,674",124,"9,493",57,"86,723","1,112","1,14,197","10,23,720"
Guinea-Bissau,"9,614",177,"8,929",508,"4,659",86,"1,45,231","70,385"
Comoros,"9,109",161,"8,939",9,"10,038",177,,
Antigua and Barbuda,"9,106",146,"8,954",6,"91,509","1,467","18,901","1,89,943"
Liberia,"8,090",295,"7,783",12,"1,525",56,"1,39,824","26,356"
Sierra Leone,"7,779",126,"7,783",20,937,15,"2,59,958","31,296"
Chad,"7,701",194,"4,874","2,633",442,11,"1,91,341","10,988"
British Virgin Islands,"7,392",64,"4,874",48,"2,41,600","2,092","1,07,339","35,08,269"
Cook Islands,"7,203",2,"7,150",51,"4,09,937",114,"19,690","11,20,596"
Sao Tome and Principe,"6,778",80,"6,685",13,"29,770",351,"29,600","1,30,008"
Turks and Caicos,"6,752",40,"6,709",3,"1,69,900","1,007","6,16,788","1,55,20,193"
Saint Kitts and Nevis,"6,607",48,"6,559",0,"1,22,645",891,"1,26,958","23,56,704"
Palau,"6,290",10,"6,276",4,"3,44,979",548,"71,434","39,17,841"
St. Barth,"5,507",6,"5,347",10,"5,53,746",603,"78,646","79,08,095"
Nauru,"5,393",1,"5,347",45,"4,94,635",92,"20,509","18,81,042"
Kiribati,"5,085",24,"2,703","2,358","41,201",194,,
Anguilla,"3,904",12,438,29,"2,56,336",788,"51,382","33,73,736"
Wallis and Futuna,"3,550",8,438,"3,104","3,23,256",728,"20,508","18,67,419"
Saint Pierre Miquelon,"3,452",2,"2,449","1,001","5,99,410",347,"25,400","44,10,488"
Tuvalu,"2,943",1,0,0,"2,43,909",83,,
Saint Helena,"2,166", ,2,"2,164","3,54,211",,,
Falkland Islands,"1,930", ,"1,930",0,"5,45,352",,"8,632","24,39,107"
Montserrat,"1,403",8,"1,376",19,"2,82,578","1,611","17,762","35,77,442"
Niue,"1,059", ,"1,056",3,"6,52,898",,,
226,712,13,699,0,,,,
Tokelau,80, ,,80,"58,055",,,
Vatican City,29, ,29,0,"36,295",,,
Western Sahara,10,1,9,0,16,2,,
230,9,2,7,0,,,,
China,"5,03,302","5,272","3,79,053","1,18,977",347,4,"16,00,00,000","1,10,461"
